num_date,Probability,SE,CI_low,CI_high
0,0.15518671900975778,0.007691480856658911,0.13638997530429675,0.17604588849925396
1.0027472527472527,0.15536934457950105,0.007697532327091127,0.13655714649068598,0.1762441349808913
2.0054945054945055,0.15555030129662692,0.007703558676296544,0.13672272011968606,0.17644065577292356
3.008241758241758,0.15572959230952624,0.007709558998868922,0.13688670139674863,0.17663545139765735
4.010989010989011,0.15590722084648337,0.007715532406609513,0.1370490955678457,0.17682852250701467
5.013736263736264,0.15608319021503805,0.007721478028563661,0.137209907918708,0.1770198698819495
6.016483516483516,0.15625750380134715,0.007727395011049965,0.137369143774081,0.17720949443184408
7.019230769230769,0.15643016506954563,0.0077332820414043575,0.13752680959972782,0.17739739583721856
8.021978021978022,0.15660117756110753,0.007739139036605908,0.1376829090921701,0.17758357735919292
9.024725274725274,0.156770544894207,0.00774496488357127,0.13783744840969658,0.17776803940178368
10.027472527472527,0.15693827076307862,0.007750758794947601,0.13799043303278827,0.1779507833733954
11.030219780219781,0.1571043589373783,0.007756520001400808,0.1381418684758477,0.17813181080956897
12.032967032967033,0.15726881326154393,0.007762247751579307,0.13829176028661175,0.1783111233721986
13.035714285714285,0.15743163765415596,0.007767941312071539,0.1384401140455803,0.1784887228487321
14.038461538461538,0.15759283610729868,0.007773599967357513,0.13858693536546,0.17866461115135598
15.041208791208792,0.1577524126859213,0.007779223019754455,0.13873222989062303,0.178838790316165
16.043956043956044,0.15791037152719933,0.0077848097893568075,0.13887600329658015,0.17901126250231758
17.046703296703296,0.15806671683989673,0.0077903596139706965,0.13901826128946793,0.1791820299911766
18.049450549450547,0.15822145290372822,0.007795871849043084,0.13915900960554997,0.17935109518543704
19.052197802197803,0.15837458406872212,0.007801345867585723,0.1392982540107314,0.17951846060824062
20.054945054945055,0.15852611475458375,0.007806781060094115,0.13943600030008643,0.17968412890227747
21.057692307692307,0.1586760494500596,0.00781217683446161,0.139572254297399,0.17984810282887623
22.060439560439562,0.15882439271230214,0.007817532615888828,0.13970702185471548,0.18001038526708235
23.063186813186814,0.15897114916623528,0.007822847846788538,0.13984030885190976,0.18017097921272535
24.065934065934066,0.15911632350392077,0.00782812198668614,0.13997212119626015,0.18032988777747536
25.068681318681318,0.1592599204839255,0.00783335451211595,0.14010246482203773,0.18048711418788996
26.07142857142857,0.1594019449306896,0.007838544916513363,0.1402313456901057,0.18064266178445063
27.074175824175825,0.15954240173389572,0.007843692710103116,0.1403587697875302,0.1807965340205905
28.076923076923077,0.15968129584783916,0.007848797419783726,0.140484743127201,0.18094873446171328
29.07967032967033,0.15981863229079912,0.007853858589008283,0.140609271747463,0.18109926678420332
30.082417582417584,0.15995441614441144,0.007858875777661766,0.14073236171175774,0.18124813477442842
31.085164835164836,0.160088652553042,0.007863848561934884,0.14085401910827436,0.18139534232773455
32.08791208791209,0.16022134672316196,0.007868776534194804,0.14097425004961028,0.1815408934474337
33.09065934065934,0.1603525039227237,0.007873659302852623,0.141093060672441,0.1816847922437851
34.09340659340659,0.16048212948053875,0.007878496492227964,0.14121045713719876,0.18182704293296986
35.09615384615385,0.1606102287856567,0.007883287742410634,0.14132644562776028,0.18196764983605979
36.098901098901095,0.1607368072867457,0.007888032709119594,0.1414410323511421,0.1821066173779807
37.10164835164835,0.16086187049147446,0.00789273106355924,0.14155422353720523,0.18224395008647049
38.104395604395606,0.16098542396589602,0.007897382492273284,0.14166602543836662,0.18237965259103242
39.107142857142854,0.16110747333383263,0.00790198669699614,0.1417764443293191,0.18251372962188367
40.10989010989011,0.1612280242762628,0.007906543394502094,0.14188548650675856,0.18264618600890023
41.112637362637365,0.1613470825307098,0.00791105231645234,0.14199315828911813,0.1827770266805576
42.11538461538461,0.1614646538906318,0.007915513209239864,0.14209946601630977,0.18290625666286822
43.11813186813187,0.16158074420481414,0.007919925833832475,0.14220441604947248,0.18303388107831578
44.120879120879124,0.1616953593767629,0.007924289965613947,0.14230801477072696,0.18315990514478675
45.12362637362637,0.16180850536410094,0.007928605394223413,0.14241026858293693,0.183284334174499
46.12637362637363,0.16192018817796539,0.007932871923393143,0.14251118390947648,0.18340717357292916
47.129120879120876,0.16203041388240724,0.007937089370784743,0.1426107671940033,0.18352842883773718
48.13186813186813,0.16213918859379295,0.007941257567823915,0.1427090249002379,0.18364810555768962
49.13461538461539,0.162246518480208,0.007945376359533858,0.14280596351174835,0.1837662094115819
50.137362637362635,0.1623524097608628,0.007949445604367415,0.14290158953174034,0.18388274616715908
51.14010989010989,0.16245686870550005,0.007953465174037992,0.14299590948285262,0.18399772168003622
52.14285714285714,0.162559901633805,0.007957434953349449,0.14308892990695737,0.18411114189261812
53.145604395604394,0.1626615149148174,0.007961354840024915,0.1431806573649656,0.18422301283301895
54.14835164835165,0.16276171496634576,0.007965224744534727,0.1432710984366371,0.18433334061398163
55.1510989010989,0.16286050825438397,0.007969044589923494,0.14336025972039493,0.184442131431798
56.15384615384615,0.16295790129253013,0.007972814311636406,0.14344814783314472,0.1845493915652288
57.15659340659341,0.16305390064140754,0.007976533857344835,0.14353476941009755,0.18465512737442535
58.15934065934066,0.16314851290808835,0.00798020318677136,0.14362013110459745,0.18475934529985144
59.16208791208791,0.16324174474551922,0.007983822271514182,0.1437042395879526,0.1848620518612068
60.16483516483517,0.1633336028519499,0.00798739109487115,0.14378710154927024,0.18496325365635177
61.167582417582416,0.16342409397036348,0.007990909651663299,0.1438687236952957,0.18506295736023426
62.17032967032967,0.16351322488791006,0.00799437794805813,0.14394911275025435,0.18516116972381794
63.17307692307692,0.163601002435342,0.007997796001392578,0.1440282754556971,0.18525789757301261
64.17582417582418,0.16368743348645245,0.008001163839995789,0.1441062185703498,0.18535314780760737
65.17857142857143,0.16377252495751582,0.00800448150301176,0.14418294886996452,0.18544692740020538
66.18131868131869,0.1638562838067314,0.0080077490402219,0.14425847314717516,0.18553924339516265
67.18406593406593,0.1639387170336692,0.008010966511867564,0.14433279821135492,0.18563010290752804
68.18681318681318,0.16401983167871853,0.00801413398847265,0.14440593088847717,0.18571951312198773
69.18956043956044,0.1640996348225394,0.008017251550666274,0.1444778780209788,0.18580748129181213
70.1923076923077,0.1641781335855163,0.0080203192890056,0.14454864646762594,0.18589401473780665
71.19505494505495,0.16425533512721507,0.008023337303798879,0.14461824310338223,0.1859791208472654
72.19780219780219,0.1643312466458424,0.008026305704928776,0.14468667481927966,0.18606280707292966
73.20054945054945,0.16440587537770762,0.008029224611675947,0.14475394852229126,0.186145080931949
74.2032967032967,0.1644792285966883,0.008032094152543056,0.14482007113520606,0.18622595000484787
75.20604395604396,0.16455131361369763,0.008034914465079137,0.1448850495965064,0.1863054219344949
76.20879120879121,0.16462213777615528,0.008037685695704452,0.14494889086024645,0.18638350442507784
77.21153846153847,0.16469170846746087,0.008040407999535844,0.14501160189593337,0.18646020524108256
78.21428571428571,0.16476003310647033,0.008043081540212644,0.14507318968840974,0.1865355322062762
79.21703296703296,0.16482711914697543,0.008045706489723182,0.14513366123773788,0.18660949320269607
80.21978021978022,0.16489297407718573,0.008048283028231898,0.14519302355908564,0.1866820961696426
81.22252747252747,0.16495760541921406,0.008050811343907182,0.14525128368261364,0.18675334910267807
82.22527472527473,0.16502102072856448,0.00805329163274992,0.1453084486533642,0.18682326005263
83.22802197802197,0.16508322759362357,0.008055724098422779,0.14536452553115142,0.18689183712460017
84.23076923076923,0.16514423363515465,0.008058108952080313,0.1454195213904524,0.18695908847697904
85.23351648351648,0.16520404650579484,0.008060446412199912,0.1454734433203,0.18702502232046547
86.23626373626374,0.16526267388955537,0.008062736704413589,0.14552629842417647,0.18708964691709254
87.23901098901099,0.16532012350132494,0.008064980061340722,0.14557809381990822,0.18715297057925895
88.24175824175825,0.1653764030863761,0.008067176722421722,0.14562883663956167,0.18721500166876623
89.24450549450549,0.16543152041987474,0.00806932693375266,0.14567853402933964,0.18727574859586205
90.24725274725274,0.16548548330639284,0.008071430947920942,0.14572719314947927,0.18733521981828974
91.25,0.16553829957942404,0.008073489023841994,0.1457748211741501,0.18739342384034402
92.25274725274726,0.16558997710090276,0.008075501426597048,0.14582142529135317,0.1874503692119328
93.25549450549451,0.165640523760726,0.008077468427272005,0.14586701270282082,0.1875060645276456
94.25824175824175,0.1656899474762791,0.008079390302797484,0.14591159062391712,0.18756051842582855
95.26098901098901,0.16573825619196378,0.008081267335789961,0.14595516628353863,0.1876137395876659
96.26373626373626,0.16578545787873003,0.008083099814394165,0.14599774692401601,0.18766573673626807
97.26648351648352,0.16583156053361095,0.008084888032126657,0.1460393398010159,0.18771651863576674
98.26923076923077,0.1658765721792612,0.008086632287720691,0.1460799521834431,0.18776609409041678
99.27197802197801,0.16592050086349797,0.008088332884972271,0.1461195913533435,0.18781447194370474
100.27472527472527,0.1659633546588461,0.008089990132587611,0.14615826460580672,0.18786166107746496
101.27747252747253,0.166005141662086,0.008091604344031821,0.14619597924886976,0.18790767041100231
102.28021978021978,0.16604586999380475,0.008093175837379,0.14623274260342017,0.18795250890022247
103.28296703296704,0.16608554779795104,0.008094704935163675,0.1462685620030997,0.18799618553676906
104.28571428571428,0.16612418324139272,0.008096191964233602,0.14630344479420831,0.1880387093471684
105.28846153846153,0.16616178451347854,0.008097637255604051,0.14633739833560785,0.18808008939198165
106.29120879120879,0.16619835982560244,0.008099041144313444,0.146370429998626,0.1881203347649644
107.29395604395604,0.16623391741077176,0.008100403969280507,0.14640254716696027,0.18815945459223363
108.2967032967033,0.16626846552317848,0.008101726073162873,0.1464337572365817,0.18819745803144236
109.29945054945055,0.16630201243777412,0.008103007802217161,0.14646406761563904,0.18823435427096222
110.3021978021978,0.1663345664498478,0.008104249506160606,0.14649348572436224,0.18827015252907317
111.30494505494505,0.16636613587460794,0.008105451538034195,0.1465220189949661,0.18830486205316158
112.3076923076923,0.1663967290467671,0.008106614254067345,0.14654967487155376,0.1883384921189258
113.31043956043956,0.1664263543201306,0.008107738013544185,0.14657646081002,0.18837105202958987
114.31318681318682,0.16645502006718815,0.00810882317867136,0.14660238427795397,0.18840255111512486
115.31593406593406,0.1664827346787095,0.0081098701144475,0.1466274527545424,0.18843299873147837
116.31868131868131,0.16650950656334285,0.00811087918853425,0.14665167373047172,0.18846240425981234
117.32142857142857,0.16653534414721738,0.00811185077112896,0.14667505470783024,0.18849077710574833
118.32417582417582,0.16656025587354892,0.008112785234839022,0.14669760320001018,0.1885181266986218
119.32692307692308,0.16658425020224904,0.00811368295455783,0.14671932673160878,0.18854446249074366
120.32967032967034,0.16660733560953792,0.008114544307342467,0.14674023283832965,0.1885697939566709
121.33241758241758,0.16662952058756045,0.00811536967229302,0.1467603290668831,0.18859413059248475
122.33516483516483,0.16665081364400616,0.008116159430433662,0.1467796229748866,0.18861748191507807
123.33791208791209,0.16667122330173217,0.008116913964595367,0.1467981221307641,0.1886398574614499
124.34065934065934,0.1666907580983903,0.008117633659300417,0.14681583411364563,0.1886612667880097
125.3434065934066,0.16670942658605709,0.0081183189006486,0.1468327665132658,0.1886817194698891
126.34615384615384,0.1667272373308679,0.008118970076205184,0.14684892692986182,0.18870122510026244
127.3489010989011,0.16674419891265427,0.008119587574890631,0.14686432297407154,0.18871979328967606
128.35164835164835,0.16676031992458476,0.008120171786872068,0.14687896226682998,0.18873743366538587
129.3543956043956,0.16677560897280974,0.008120723103456592,0.14689285243926614,0.18875415587070338
130.35714285714286,0.16679007467610926,0.008121241916986271,0.14690600113259886,0.18876996956435077
131.3598901098901,0.16680372566554494,0.008121728620735047,0.1469184159980316,0.18878488441982427
132.36263736263737,0.16681657058411506,0.00812218360880734,0.14693010469664755,0.1887989101247663
133.3653846153846,0.1668286180864137,0.008122607276038555,0.1469410748993033,0.18881205638034645
134.36813186813185,0.16683987683829293,0.008123000017897368,0.14695133428652213,0.18882433290065093
135.37087912087912,0.16685035551652905,0.008123362230389834,0.14696089054838662,0.18883574941208106
136.37362637362637,0.1668600628084923,0.00812369430996537,0.14696975138443047,0.18884631565276042
137.37637362637363,0.16686900741182006,0.00812399665342455,0.14697792450352978,0.18885604137195075
138.37912087912088,0.16687719803409373,0.008124269657828772,0.14698541762379339,0.18886493632947668
139.38186813186812,0.1668846433925195,0.008124513720411761,0.14699223847245263,0.1888730102951597
140.3846153846154,0.16689135221361223,0.008124729238492969,0.14699839478575044,0.1888802730482604
141.38736263736263,0.16689733323288364,0.008124916609392832,0.14700389430882935,0.18888673437692982
142.3901098901099,0.16690259519453335,0.008125076230349887,0.14700874479561926,0.18889240407767022
143.39285714285714,0.16690714685114424,0.008125208498439784,0.14701295400872386,0.18889729195480393
144.39560439560438,0.16691099696338121,0.008125313810496202,0.14701652971930676,0.18890140781995182
145.39835164835165,0.16691415429969342,0.00812539256303362,0.14701947970697646,0.18890476149152052
146.4010989010989,0.16691662763602047,0.008125445152172018,0.1470218117596709,0.1889073627941984
147.40384615384616,0.1669184257555021,0.008125471973563435,0.147023533673541,0.18890922155846104
148.4065934065934,0.16691955744819156,0.00812547342232051,0.14702465325283315,0.18891034762008518
149.40934065934067,0.16692003151077275,0.00812544989294681,0.14702517830977146,0.18891075081967218
150.4120879120879,0.16691985674628082,0.008125401779269192,0.14702511666443885,0.18891044100218
151.41483516483515,0.16691904196382668,0.00812532947437199,0.14702447614465725,0.18890942801646488
152.41758241758242,0.16691759597832506,0.008125233370533155,0.14702326458586712,0.18890772171483142
153.42032967032966,0.16691552761022627,0.008125113859162323,0.1470214898310064,0.188905331952592
154.42307692307693,0.16691284568525178,0.008124971330740758,0.147019159730388,0.18890226858763565
155.42582417582418,0.16690955903413313,0.008124806174763266,0.14701628214157703,0.18889854148000526
156.42857142857142,0.16690567649235502,0.008124618779682017,0.14701286492926705,0.18889416049148444
157.4313186813187,0.16690120689990173,0.008124409532852274,0.14700891596515533,0.1888891354851934
158.43406593406593,0.16689615910100739,0.008124178820480062,0.14700444312781752,0.1888834763251937
159.4368131868132,0.16689054194390984,0.008123927027571773,0.14699945430258124,0.18887719287610225
160.43956043956044,0.16688436428060843,0.008123654537885688,0.1469939573813992,0.18887029500271454
161.44230769230768,0.16687763496662528,0.008123361733885425,0.14698796026272104,0.1888627925696369
162.44505494505495,0.16687036286077025,0.008123048996695326,0.1469814708513648,0.1888546954409275
163.4478021978022,0.16686255682490997,0.00812271670605775,0.14697449705838708,0.18884601347974747
164.45054945054946,0.16685422572374004,0.00812236524029233,0.14696704680095302,0.18883675654801987
165.4532967032967,0.1668453784245613,0.008121994976257133,0.14695912800220473,0.18882693450609864
166.45604395604394,0.16683602379705986,0.008121606289311727,0.14695074859112953,0.1888165572124467
167.4587912087912,0.1668261707130907,0.008121199553282235,0.14694191650242702,0.1888056345233223
168.46153846153845,0.16681582804646483,0.008120775140428268,0.14693263967637546,0.18879417629247588
169.46428571428572,0.16680500467274056,0.008120333421411758,0.14692292605869736,0.18878219237085456
170.46703296703296,0.16679370946901836,0.008119874765267808,0.14691278360042417,0.18876969260631693
171.4697802197802,0.166781951313739,0.008119399539377337,0.14690222025776048,0.18875668684335617
172.47252747252747,0.16676973908648624,0.00811890810944177,0.1468912439919469,0.18874318492283287
173.47527472527472,0.16675708166779252,0.00811840083945954,0.14687986276912277,0.18872919668171662
174.47802197802199,0.1667439879389487,0.008117878091704557,0.1468680845601877,0.18871473195283642
175.48076923076923,0.16673046678181772,0.008117340226706616,0.14685591734066233,0.18869980056464103
176.4835164835165,0.16671652707865123,0.00811678760323363,0.1468433690905488,0.18868441234096764
177.48626373626374,0.1667021777119111,0.008116220578275865,0.1468304477941896,0.18866857710081983
178.48901098901098,0.16668742756409355,0.008115639507032018,0.14681716144012671,0.18865230465815497
179.49175824175825,0.16667228551755775,0.008115044742897206,0.14680351802095917,0.18863560482167996
180.4945054945055,0.1666567604543579,0.008114436637452893,0.14678952553320043,0.18861848739465692
181.49725274725276,0.16664086125607888,0.008113815540458659,0.14677519197713465,0.18860096217471709
