reach,Probability,SE,CI_low,CI_high
0,0.18757477724330468,0.009334077688306375,0.16470643079836308,0.21280930602785136
0.05974763133251003,0.1882334938107487,0.00930342756792401,0.16543108668138004,0.21337532541472165
0.11949526266502006,0.18882230102977968,0.009275918659473616,0.1660792021426623,0.21388108092422087
0.17924289399753007,0.18934257523088854,0.009251194955131268,0.16665293612024903,0.2143268889028584
0.23899052533004012,0.1897957686670165,0.009228902651626724,0.16715452466286343,0.21471315520647363
0.29873815666255016,0.19018340439414377,0.009208701008764605,0.1675862495592334,0.2150403996595339
0.35848578799506015,0.19050707126015232,0.00919026358271151,0.16795042956868456,0.2153092535004029
0.4182334193275702,0.1907684190081524,0.009173280487948333,0.1682494094661855,0.21552045996425495
0.47798105066008023,0.19096915349953816,0.009157460191746037,0.16848555038884855,0.2156748737735631
0.5377286819925903,0.1911110320612319,0.009142530872033766,0.1686612214136947,0.21577345962353428
0.5974763133251003,0.19119585896088154,0.009128241374411794,0.16877879228258552,0.21581728976124895
0.6572239446576104,0.1912254810131807,0.009114361806997422,0.16884062718149298,0.21580754076377479
0.7169715759901203,0.19120178331997503,0.009100683813068609,0.16884907947696834,0.21574548962290155
0.7767192073226303,0.19112668514639836,0.009087020561392831,0.16880648731199077,0.2156325092431594
0.8364668386551404,0.19100213593492632,0.009073206492994387,0.16871516996553626,0.2154700634561917
0.8962144699876504,0.19083011145895026,0.009059096861198239,0.16857742488450186,0.2152597016490542
0.9559621013201605,0.19061261011723482,0.009044567099334586,0.16839552530239688,0.2150030530972198
1.0157097326526705,0.19035164937043722,0.009029512047702805,0.1681717183659366,0.21470182108550545
1.0754573639851805,0.1900492623207105,0.00901384506844345,0.16790822369789926,0.21435777689221897
1.1352049953176906,0.18970749443529586,0.008997497073985807,0.16760723233197639,0.21397275370389374
1.1949526266502006,0.189328400414909,0.00898041549182431,0.16727090596260333,0.2135486405202648
1.2547002579827107,0.18891404120765126,0.008962563185601659,0.16690137645969852,0.2130873761018379
1.3144478893152207,0.18846648116910794,0.008943917349885895,0.1665007456047444,0.21259094300559778
1.3741955206477308,0.1879877853692427,0.008924468393651306,0.16607108501062845,0.2120613617481879
1.4339431519802406,0.18748001704664505,0.00890421882532077,0.16561443619308577,0.21150068513026718
1.4936907833127506,0.1869452352106372,0.00888318215030157,0.16513281076644606,0.21091099275072958
1.5534384146452607,0.18638549239169655,0.008861381790240598,0.16462819074068505,0.21029438573502027
1.6131860459777707,0.1858028325405964,0.00883885003172579,0.16410252890055996,0.2096529816978729
1.6729336773102808,0.18519928907660627,0.008815627010851814,0.16355774925089125,0.20898890995736855
1.7326813086427908,0.1845768830850304,0.008791759738932392,0.16299574751489307,0.20830430701424094
1.7924289399753008,0.18393762166428948,0.008767301173659703,0.16241839167489464,0.20760131230776382
1.8521765713078109,0.18328349642267366,0.008742309339165063,0.16182752254688068,0.20688206425731412
1.911924202640321,0.18261648212480971,0.008716846497707062,0.1612249543820552,0.206148696596756
1.971671833972831,0.18193853548779382,0.00869097837508712,0.16061247549013857,0.20540333500709987
2.031419465305341,0.18125159412684794,0.00866477344135374,0.15999184888038875,0.20464809405141562
2.091167096637851,0.18055757565025615,0.00863830224789245,0.15936481291741478,0.20388507441468964
2.150914727970361,0.17985837690323803,0.008611636821597605,0.1587330819897663,0.2031163604501837
2.210662359302871,0.1791558733603117,0.008584850116475288,0.158098347190057,0.2023440180328576
2.270409990635381,0.17845191866559945,0.008558015522725929,0.15746227700603227,0.20157009271953424
2.3301576219678912,0.17774834432042957,0.008531206433094579,0.15682651802254444,0.2007966082147137
2.3899052533004013,0.17704695951749305,0.008504495866051337,0.15619269563486715,0.2000255651402506
2.4496528846329113,0.17634955112072792,0.00847795614517055,0.15556241477416857,0.19925894010651665
2.5094005159654214,0.17565788379002314,0.008451658633912739,0.1549372606462903,0.1984986850821471
2.5691481472979314,0.1749737002497658,0.008425673524876191,0.15431879948524085,0.19774672705903565
2.6288957786304414,0.17429872170019808,0.008400069682475107,0.15370857932302226,0.1970049680088831
2.6886434099629515,0.17363464837050688,0.008374914537917926,0.1531081307775603,0.19627528512733303
2.7483910412954615,0.17298316021254107,0.008350274035303697,0.15251896786061095,0.19555953136153903
2.8081386726279716,0.1723459177340395,0.008326212627626384,0.15194258880756392,0.1948595362169099
2.867886303960481,0.17172456297025962,0.00830279332147834,0.15138047693105533,0.19417710683877737
2.927633935292991,0.17112072059292172,0.008280077769275626,0.15083410150024384,0.19351402936482595
2.9873815666255013,0.17053599915542939,0.008258126407890367,0.15030491864748363,0.19287207054432343
3.0471291979580113,0.16997199247339362,0.008236998642670338,0.14979437230395293,0.19225297962049812
3.1068768292905213,0.16943028113957403,0.008216753075953598,0.14930389516556097,0.19165849047282107
3.1666244606230314,0.16891243417246163,0.008197447779347205,0.148834909690162,0.19109032401648252
3.2263720919555414,0.168420010797857,0.008179140609233457,0.14838882912674858,0.19055019085698605
3.2861197232880515,0.16795456236295192,0.008161889565194657,0.14796705857688616,0.19003979419853537
3.3458673546205615,0.16751763438259465,0.008145753191306858,0.1475709960881774,0.18956083300574395
3.4056149859530715,0.16711076871761557,0.008130791020543015,0.14720203377902585,0.1891150054191576
3.4653626172855816,0.16673550588530445,0.008117064062844268,0.1468615589933938,0.18870401242613516
3.5251102486180916,0.16639338750236266,0.008104635337761385,0.14655095548363736,0.18832956178977608
3.5848578799506017,0.16608595886090866,0.008093570452933331,0.14627160461885508,0.18799337223980098
3.6446055112831117,0.1658147716383787,0.008083938230051099,0.1460248866155135,0.18769717793056825
3.7043531426156218,0.1655813867424493,0.008075811380346779,0.1458121817864338,0.1874427331727332
3.764100773948132,0.1653873772924,0.0080692672320427,0.1456348718035464,0.1872318174463927
3.823848405280642,0.1652343317386389,0.008064388512584938,0.14549434096916905,0.18706624070489689
3.883596036613152,0.1651238571224216,0.008061264188858566,0.14539197748995863,0.18694784897980268
3.943343667945662,0.16505758247810712,0.008059990368926729,0.14532917474715704,0.18687853029866747
4.0030912992781715,0.165037162380605,0.008060671269136803,0.1453073325563293,0.1868602209284844
4.062838930610682,0.16506428064097425,0.00806342025067767,0.14532785840951412,0.18689491195849264
4.122586561943192,0.16514065415342843,0.00806836092983206,0.14539216869261792,0.18698465623680138
4.182334193275702,0.16526803689728142,0.008075628366224451,0.14550168987103893,0.18713157567567212
4.242081824608212,0.16544822409762347,0.00808537033329127,0.14565785963695788,0.18733786894033436
4.301829455940722,0.16568305654874294,0.008097748674967346,0.14586212801254939,0.18760581953577918
4.361577087273232,0.16597442510449523,0.008112940752157762,0.14611595840462,0.18793780430498186
4.421324718605742,0.16632427533995917,0.008131140981912371,0.14642082860794256,0.18833630235034696
4.481072349938252,0.16673461238879903,0.008152562471304537,0.146778231756914,0.1888039043877305
4.540819981270762,0.1672075059607567,0.00817743874679818,0.1471896772281877,0.18934332253906008
4.600567612603272,0.16774509554361786,0.008206025578331676,0.14765669150070204,0.18995740056522212
4.6603152439357824,0.16834959579381492,0.00823860289542097,0.14818081898410032,0.19064912453541202
4.720062875268292,0.16902330211952385,0.008275476790261119,0.14876362283195327,0.19142163392244166
4.7798105066008025,0.16976859645966738,0.008316981600070961,0.1494066857624645,0.19227823310550232
4.839558137933312,0.17058795326162648,0.008363482057780446,0.15011161091642206,0.19322240325254764
4.899305769265823,0.17148394565965738,0.008415375496626212,0.1508800227899603,0.19425781454380134
4.959053400598332,0.1724592518549861,0.008473094090347948,0.15171356828804428,0.19538833868598596
5.018801031930843,0.17351666169727,0.008537107106547329,0.15261391795322515,0.1966180616538551
5.078548663263352,0.17465908346553666,0.008607923146502215,0.15358276743277027,0.19795129658174182
5.138296294595863,0.175889550844795,0.008686092340481415,0.15462183925528045,0.1993925967134376
5.198043925928372,0.1772112300922089,0.0087722084635787,0.15573288499477392,0.20094676830422215
5.257791557260883,0.1786274273839802,0.008866910933515982,0.15691768790526345,0.2026188833547913
5.3175391885933925,0.1801415963308394,0.008970886649015157,0.15817806611131077,0.2044142920437377
5.377286819925903,0.1817573456462313,0.009084871625478157,0.15951587643912368,0.20633863471372366
5.437034451258413,0.18347844694682064,0.009209652384100707,0.16093301896768875,0.2083978532570673
5.496782082590923,0.18530884265976452,0.009346067051388808,0.16243144236955548,0.210598201739565
5.556529713923433,0.18725265400520175,0.00949500612847864,0.16401315009573192,0.21294625609717135
5.616277345255943,0.1893141890155003,0.0096574128936919,0.16568020743855377,0.2154489227385489
5.676024976588453,0.1914979505448818,0.009834283407250021,0.16743474948055778,0.21811344588694695
5.735772607920962,0.19380864421398772,0.010026666093702306,0.16927898990699278,0.22094741349640504
5.795520239253473,0.19625118622364307,0.010235660884886796,0.17121523062577676,0.22395876157842728
5.855267870585982,0.19883071096039312,0.010462417913450144,0.17324587210306658,0.2271557767741231
5.915015501918493,0.20155257830319148,0.010708135753271465,0.1753734242871124,0.23054709700108236
